iteration,loss,acc,binary_crossentropy,val_loss,val_acc,val_binary_crossentropy
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True True --layer lstm 64 None None True False --layer dense 128 None None ,0.7003,0.5022,0.726,0.6943,0.4937,0.6943
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True True --layer lstm 64 None None False True --layer dense 64 None None ,0.7057,0.5018,0.7421,0.6943,0.5099,0.6943
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True True --layer lstm 64 None None False True --layer dense 128 None None ,0.7058,0.5012,0.7481,0.6956,0.4954,0.6956
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True True --layer lstm 64 None None False False --layer dense 64 None None ,0.6983,0.5015,0.7134,0.6936,0.5013,0.6936
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True True --layer lstm 64 None None False False --layer dense 128 None None ,0.7043,0.5019,0.7585,0.6943,0.5075,0.6943
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True True --layer lstm 128 None None True True --layer dense 64 None None ,0.7148,0.5028,0.8167,0.6935,0.4996,0.6935
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True True --layer lstm 128 None None True True --layer dense 128 None None ,0.7113,0.5005,0.7945,0.6937,0.4949,0.6937
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True True --layer lstm 128 None None True False --layer dense 64 None None ,0.6993,0.5003,0.7209,0.6944,0.5105,0.6944
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True True --layer lstm 128 None None True False --layer dense 128 None None ,0.7062,0.5008,0.767,0.6937,0.5093,0.6937
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True True --layer lstm 128 None None False True --layer dense 64 None None ,7.5758,0.51,7.5577,7.5768,0.5088,7.5768
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True True --layer lstm 128 None None False True --layer dense 128 None None ,7.7996,0.4917,7.785,7.8096,0.4907,7.8096
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True True --layer lstm 128 None None False False --layer dense 64 None None ,0.7033,0.4998,0.7471,0.694,0.5011,0.694
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True True --layer lstm 128 None None False False --layer dense 128 None None ,0.7059,0.5014,0.7615,0.6943,0.501,0.6943
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True False --layer simplernn 64 None None True True --layer dense 64 None None ,0.792,0.501,1.0462,0.7011,0.494,0.7011
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True False --layer simplernn 64 None None True True --layer dense 128 None None ,0.7384,0.5006,0.8595,0.7002,0.5071,0.7002
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True False --layer simplernn 64 None None True False --layer dense 64 None None ,0.7116,0.5008,0.767,0.6953,0.4914,0.6953
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True False --layer simplernn 64 None None True False --layer dense 128 None None ,0.7108,0.502,0.765,0.6982,0.5115,0.6982
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True False --layer simplernn 64 None None False True --layer dense 64 None None ,0.7611,0.5012,0.9879,0.7032,0.4922,0.7032
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True False --layer simplernn 64 None None False True --layer dense 128 None None ,0.7655,0.5016,0.9934,0.6973,0.4961,0.6973
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True False --layer simplernn 64 None None False False --layer dense 64 None None ,0.7298,0.4993,0.8487,0.6961,0.4948,0.6961
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True False --layer simplernn 64 None None False False --layer dense 128 None None ,0.7176,0.5007,0.7899,0.6955,0.5003,0.6955
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True False --layer simplernn 128 None None True True --layer dense 64 None None ,0.8544,0.5001,1.38,0.699,0.4915,0.699
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True False --layer simplernn 128 None None True True --layer dense 128 None None ,0.7595,0.4994,0.9997,0.6951,0.5058,0.6951
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True False --layer simplernn 128 None None True False --layer dense 64 None None ,0.7309,0.5012,0.8555,0.6947,0.5043,0.6947
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True False --layer simplernn 128 None None True False --layer dense 128 None None ,0.762,0.4999,0.995,0.6957,0.4938,0.6957
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True False --layer simplernn 128 None None False True --layer dense 64 None None ,7.5345,0.5071,7.4503,7.6422,0.5046,7.6422
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True False --layer simplernn 128 None None False True --layer dense 128 None None ,0.9014,0.5021,1.4417,0.7011,0.4935,0.7011
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True False --layer simplernn 128 None None False False --layer dense 64 None None ,0.7102,0.5027,0.7565,0.6937,0.5017,0.6937
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True False --layer simplernn 128 None None False False --layer dense 128 None None ,0.7473,0.5011,0.9201,0.6977,0.5025,0.6977
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True False --layer gru 64 None None True True --layer dense 64 None None ,0.7083,0.501,0.7426,0.6945,0.5018,0.6945
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True False --layer gru 64 None None True True --layer dense 128 None None ,0.7073,0.4997,0.7467,0.6942,0.5027,0.6942
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True False --layer gru 64 None None True False --layer dense 64 None None ,0.7068,0.502,0.7587,0.6952,0.4931,0.6952
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True False --layer gru 64 None None True False --layer dense 128 None None ,0.7062,0.5003,0.7529,0.697,0.4929,0.697
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True False --layer gru 64 None None False True --layer dense 64 None None ,0.7124,0.4999,0.7861,0.696,0.4911,0.696
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True False --layer gru 64 None None False True --layer dense 128 None None ,0.7148,0.499,0.7812,0.6966,0.5088,0.6966
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True False --layer gru 64 None None False False --layer dense 64 None None ,0.7098,0.5019,0.7799,0.694,0.5063,0.694
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True False --layer gru 64 None None False False --layer dense 128 None None ,0.6988,0.5007,0.7038,0.6942,0.497,0.6942
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True False --layer gru 128 None None True True --layer dense 64 None None ,0.708,0.5021,0.7741,0.6936,0.5065,0.6936
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True False --layer gru 128 None None True True --layer dense 128 None None ,0.7093,0.4997,0.765,0.6979,0.5128,0.6979
